LGA_CODE_2016,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
LGA10050,64,936,55,318,129,51,4,20,6,1575,96,758,16,158,77,24,0,14,4,1138,290,318,45,155,863,202,17,74,23,1985,76,275,14,576,194,67,11,61,9,1282,14,115,15,26,36,28,0,8,0,241,57,14,205,137,86,98,7,56,3,658,0,0,0,4,8,0,0,3,0,17,12,12,3,10,16,4,0,3,0,64,9,15,3,22,19,28,3,34,18,154,677,2581,399,1455,1512,542,57,318,63,7607,58,133,30,19,27,10,10,13,3,313,39,102,43,6,39,21,13,24,3,291,295,234,1131,69,113,79,285,215,28,2452,180,42,653,31,32,34,82,118,7,1180,73,86,105,22,39,27,35,56,4,459,90,1240,68,377,132,60,16,29,15,2026,147,1027,33,181,88,30,12,16,7,1538,640,641,109,207,996,341,109,125,40,3207,125,419,28,750,217,91,41,96,15,1789,28,175,33,39,49,41,15,16,3,392
LGA10130,49,415,21,147,58,22,0,26,5,756,78,485,7,86,52,14,0,20,4,744,118,152,14,54,447,87,0,46,9,929,85,283,24,249,113,47,0,36,12,847,6,60,3,11,40,11,0,5,0,148,12,10,64,45,33,30,3,22,0,226,0,0,0,3,0,0,0,0,0,5,6,3,3,3,8,0,0,0,0,31,9,26,3,9,19,12,0,24,9,107,433,1587,188,646,845,251,14,221,47,4222,48,230,45,33,28,12,3,19,6,432,15,74,22,4,11,8,3,11,3,158,113,69,356,22,37,29,84,88,18,802,105,31,209,8,7,12,23,44,10,452,205,137,81,15,49,37,19,108,5,659,68,545,30,197,63,26,3,51,7,987,117,621,17,104,62,13,3,26,4,963,272,287,48,83,504,153,25,82,10,1456,152,529,44,371,138,67,9,61,18,1400,18,102,16,21,53,15,0,15,3,243
LGA10250,64,760,52,244,91,43,3,22,15,1293,97,671,9,150,67,16,0,17,6,1032,204,223,23,106,604,175,11,49,15,1408,94,307,27,411,117,54,4,40,14,1063,24,82,16,33,34,30,0,11,3,232,40,12,118,122,60,61,0,33,9,458,0,0,0,0,0,0,0,0,0,3,7,18,6,10,9,0,0,5,0,53,3,13,9,29,23,18,0,16,16,134,575,2173,312,1141,1076,439,29,221,87,6049,39,118,37,23,25,10,9,12,0,275,27,51,23,3,14,14,4,19,0,145,231,191,663,64,66,63,136,140,15,1556,188,51,486,21,35,21,48,94,14,959,113,65,110,37,27,24,19,89,12,497,105,1091,59,309,108,54,12,34,17,1786,163,942,20,180,69,27,10,26,13,1448,454,452,57,135,675,274,44,104,36,2225,147,472,49,541,142,65,11,70,20,1525,43,138,44,44,44,36,7,29,3,396
LGA10300,3,15,3,12,8,0,0,0,0,51,6,27,0,6,0,0,0,0,0,43,7,0,0,0,21,3,0,3,0,39,0,4,0,19,4,0,0,3,0,30,0,3,0,0,0,0,0,0,0,6,5,0,5,0,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,3,6,0,18,22,56,17,45,43,5,0,26,0,216,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,29,0,0,0,13,7,0,67,3,0,11,0,0,0,0,3,0,21,20,0,13,3,4,0,3,14,4,58,9,25,3,13,8,0,0,0,0,60,7,31,0,10,0,0,0,0,0,55,17,5,0,4,21,3,0,6,0,53,0,5,0,21,4,0,0,3,0,38,0,3,0,0,0,0,0,0,0,6
LGA10470,49,605,48,249,84,53,3,26,3,1112,93,705,13,131,61,29,0,8,5,1045,200,261,26,116,686,169,11,73,19,1562,78,282,23,412,135,48,5,48,15,1052,42,78,14,35,52,21,5,10,4,247,42,13,138,91,45,41,3,30,6,416,0,0,0,0,3,3,0,3,0,12,10,11,4,10,12,3,3,3,3,60,8,13,3,21,27,19,0,27,13,138,579,2080,330,1099,1169,419,38,270,70,6050,38,105,21,14,14,10,4,12,0,221,36,99,35,8,22,21,3,12,3,241,246,190,964,91,66,57,234,213,24,2090,143,41,448,34,23,16,81,114,11,902,120,73,75,24,33,36,34,75,3,474,72,764,59,324,105,59,12,33,6,1435,147,912,21,153,75,38,10,21,5,1381,460,421,74,165,772,264,59,118,27,2366,121,415,37,616,154,64,17,72,15,1517,64,123,30,48,49,36,11,19,4,388
LGA10550,47,477,29,150,57,23,4,20,3,814,84,378,6,104,46,18,0,13,0,647,162,103,21,79,336,148,5,50,6,918,57,163,17,337,101,42,3,36,6,758,24,54,15,11,28,22,0,10,0,165,35,5,107,73,47,44,3,31,3,350,0,0,0,0,0,0,0,3,0,5,7,6,3,14,14,3,0,9,0,60,12,18,8,27,21,27,0,18,11,145,479,1267,253,823,717,359,24,209,38,4179,27,72,23,11,19,6,0,12,0,181,13,25,16,9,10,3,3,9,3,89,178,96,556,45,45,52,159,191,25,1350,121,24,424,13,16,28,34,95,9,766,129,58,95,26,33,26,26,72,9,469,68,622,37,197,61,31,5,26,3,1053,114,515,16,119,55,21,6,18,0,868,251,190,44,104,375,190,23,86,9,1282,98,231,29,431,126,56,9,57,16,1039,31,85,23,23,34,29,7,19,0,252
LGA10600,18,216,10,69,21,8,0,5,4,359,33,187,6,46,14,9,0,10,3,304,47,32,6,25,137,41,3,19,0,311,33,114,8,119,37,12,3,8,5,346,6,33,7,15,12,7,0,6,0,90,16,3,36,14,17,9,4,17,0,103,0,0,0,0,0,0,0,0,0,4,0,4,0,3,3,0,0,0,0,21,10,3,3,11,16,4,0,9,6,54,201,627,86,318,281,104,9,79,22,1732,15,31,8,11,9,3,4,3,3,91,4,9,7,3,7,3,0,0,0,37,65,43,190,16,20,11,53,59,9,473,50,16,120,9,0,5,17,31,4,251,51,29,29,10,7,8,9,20,4,170,26,284,19,86,20,15,5,9,4,463,58,262,15,49,19,6,0,14,3,418,82,69,9,34,148,60,12,31,4,456,52,156,22,161,48,21,8,10,9,474,18,66,24,16,13,12,8,9,3,167
LGA10650,22,100,3,49,14,5,3,9,7,208,22,91,0,22,16,4,0,3,0,151,25,28,3,12,83,20,0,12,0,181,11,24,3,91,17,10,4,9,0,174,5,0,3,0,3,0,0,0,0,12,18,3,24,21,7,13,0,13,0,103,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,0,10,8,5,4,14,9,9,0,5,3,55,127,259,50,218,163,63,3,68,6,966,10,3,7,4,0,0,3,0,0,28,3,3,4,0,3,0,0,0,0,18,87,16,149,6,9,12,48,55,4,381,30,3,33,5,7,0,17,8,4,102,96,16,31,5,20,5,15,26,0,211,20,126,5,61,17,5,3,13,7,248,28,118,6,26,16,4,0,0,3,187,59,40,5,17,85,31,5,13,3,251,21,31,3,101,18,10,7,14,0,210,5,5,3,0,3,0,0,6,0,14
LGA10750,223,4043,233,1626,506,212,69,184,39,7135,335,3180,56,785,411,153,43,120,41,5119,1746,2812,213,926,6249,1446,332,603,223,14561,479,1417,168,2939,1285,413,125,318,95,7246,131,488,91,129,324,194,31,51,19,1448,198,81,634,483,453,356,54,231,44,2533,7,5,3,7,15,14,3,17,0,76,50,112,29,115,179,80,23,64,21,674,53,114,40,179,219,120,47,140,192,1103,3754,14044,2132,7594,10820,3375,918,2106,779,45520,374,1082,468,246,523,209,186,153,34,3277,991,3156,879,268,827,336,493,324,149,7425,1830,2813,6454,427,1182,580,2212,1439,245,17187,589,265,2607,87,235,159,352,527,67,4890,120,132,402,57,156,74,136,215,15,1306,363,5191,360,2021,595,279,186,275,60,9330,456,4043,114,870,481,189,143,176,57,6534,4204,5781,810,1417,8272,2520,1754,1261,387,26403,826,2237,327,4003,1600,589,477,548,154,10760,277,892,268,201,448,313,154,138,36,2730
LGA10800,17,43,12,21,10,4,0,9,0,117,21,87,0,12,15,0,0,0,0,141,36,18,3,3,74,16,0,13,0,175,16,9,3,40,13,10,0,4,0,97,3,0,3,0,0,0,0,0,0,8,11,0,14,7,3,7,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,6,0,0,5,3,8,0,4,3,35,131,176,43,100,125,46,6,45,8,676,6,7,0,0,3,0,0,0,0,20,0,3,0,0,5,0,0,0,0,5,53,19,139,0,3,10,60,25,3,318,18,0,25,0,3,0,6,6,0,68,114,13,20,0,3,8,16,10,4,190,18,59,12,27,10,4,3,10,0,147,19,106,0,12,10,0,3,0,3,164,51,19,4,10,79,22,7,24,0,214,26,17,3,43,15,10,0,4,0,117,3,6,4,0,0,0,0,0,0,16
LGA10850,23,116,8,47,16,8,0,7,0,223,22,101,3,20,12,3,0,3,0,159,37,19,7,20,105,27,5,7,4,238,14,25,8,65,28,5,3,3,3,145,5,12,0,3,3,3,0,4,0,28,14,0,26,11,10,12,0,3,0,65,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,13,10,3,0,8,6,4,0,3,0,38,142,301,66,169,205,64,11,45,17,1008,6,13,3,0,4,0,0,0,0,32,0,8,0,0,3,0,0,0,0,15,49,17,189,10,9,8,64,41,6,387,26,7,51,0,3,3,15,17,5,130,75,23,19,3,14,4,12,22,0,182,27,149,15,53,16,9,0,14,0,276,30,129,5,20,12,6,4,4,0,210,72,38,21,18,114,44,17,17,7,359,19,34,10,78,29,8,3,10,3,200,7,20,0,3,3,3,0,4,0,43
LGA10900,93,1427,76,409,192,62,7,44,7,2316,230,1848,16,229,140,45,3,22,11,2538,398,429,53,209,1119,238,21,88,31,2592,249,1063,58,699,348,91,6,58,34,2607,111,428,62,142,130,87,3,33,11,1004,68,17,185,176,114,65,0,53,0,679,3,4,0,3,0,6,0,3,0,20,19,67,3,32,37,14,0,4,4,185,21,36,9,37,51,22,8,22,26,231,1308,5711,603,2022,2315,684,59,407,139,13253,124,442,102,59,94,24,9,37,10,911,99,272,71,24,70,22,18,23,12,615,509,557,1358,149,191,118,269,282,50,3491,292,195,847,42,54,43,89,134,9,1708,106,130,249,45,70,36,30,126,8,803,166,1857,111,548,209,70,25,57,21,3064,362,2566,52,290,159,55,16,38,11,3553,993,902,141,317,1388,431,127,171,48,4519,441,1620,127,1088,455,146,45,124,54,4111,200,786,145,185,185,128,30,88,18,1766
LGA10950,10,13,3,18,0,3,0,0,0,50,16,42,0,11,0,0,0,4,0,72,15,3,0,4,14,5,0,5,0,51,3,0,0,19,7,0,4,3,0,39,4,0,0,0,3,0,0,0,0,5,0,0,4,3,3,0,0,4,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,7,0,3,3,3,0,0,3,21,52,75,8,63,38,17,5,18,3,278,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,27,5,61,0,7,0,21,13,4,139,12,0,13,0,0,0,4,4,0,33,33,0,7,0,6,0,9,10,0,66,8,17,3,19,3,3,0,3,0,59,17,51,0,11,3,0,0,4,0,92,22,8,4,4,15,6,0,11,0,75,3,3,0,26,7,0,3,3,0,53,3,0,0,0,3,0,0,0,0,9
LGA11100,45,571,32,176,53,32,9,20,3,943,78,434,3,108,65,17,0,10,3,723,432,636,38,219,895,328,29,94,30,2698,123,291,15,330,219,86,10,45,10,1138,51,178,30,44,64,59,3,23,0,449,56,18,126,78,73,55,5,28,9,441,0,0,3,3,0,3,0,3,0,19,18,19,0,18,20,21,3,10,0,104,10,20,4,36,30,21,4,19,26,178,924,2492,357,1051,1537,690,67,285,97,7509,70,209,61,24,49,44,19,26,10,508,149,435,91,37,91,47,30,33,15,927,256,479,759,97,131,84,201,177,33,2222,139,129,447,25,32,21,58,57,15,935,23,23,58,11,13,8,15,21,6,177,84,754,38,225,74,40,17,27,10,1280,114,536,18,130,68,24,13,20,8,915,948,1173,153,334,1202,572,167,218,57,4831,208,488,58,485,290,122,47,82,22,1796,100,305,66,67,88,84,28,43,10,798
LGA11150,7,28,0,12,3,0,0,3,0,66,18,43,0,6,0,0,0,0,0,66,13,8,0,13,20,3,0,7,0,66,3,9,0,42,5,3,0,0,0,65,0,0,0,0,0,0,0,0,0,3,0,0,4,3,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,4,0,15,50,102,13,80,45,12,0,19,3,314,0,8,0,4,0,0,0,0,0,7,0,0,3,0,3,0,0,0,0,6,14,0,37,4,3,0,7,3,0,76,6,0,14,3,0,0,3,3,0,31,19,3,0,3,4,3,0,11,0,40,12,39,0,16,7,0,0,3,0,80,20,48,0,10,0,0,0,3,0,83,24,11,0,15,29,9,3,7,0,88,9,16,0,64,5,3,0,3,0,107,0,3,0,0,0,3,0,3,0,13
LGA11200,8,18,0,13,4,0,0,0,0,35,8,29,0,3,0,0,0,0,0,40,5,0,0,4,10,0,0,0,3,22,3,3,0,8,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,7,3,0,0,0,3,13,29,53,8,29,15,4,0,4,6,151,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,13,0,5,3,0,0,3,7,0,35,3,0,5,0,0,0,0,5,0,13,10,0,3,0,0,0,0,9,0,21,8,19,0,15,4,0,0,0,0,47,5,36,0,3,0,0,0,0,0,50,16,0,4,5,7,3,0,0,3,42,3,5,0,15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,3
LGA11250,29,292,15,129,23,19,0,11,0,519,17,201,0,58,16,3,0,0,0,304,70,47,9,39,231,38,3,23,4,464,24,94,10,185,37,20,0,12,4,386,3,15,0,4,3,0,0,0,0,27,12,7,56,47,15,8,0,12,0,161,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,11,3,12,3,28,12,11,0,11,5,83,172,693,103,498,376,107,10,78,18,2050,3,29,3,3,7,0,3,0,0,41,8,16,21,7,12,5,3,10,3,73,76,52,497,30,35,16,130,65,9,911,32,6,100,18,9,5,35,21,3,225,11,12,16,3,5,3,18,9,0,72,29,376,26,150,28,16,3,13,3,638,36,276,8,70,20,3,5,7,6,428,124,83,15,55,253,68,27,28,7,674,31,122,11,267,40,26,6,15,4,522,7,24,0,4,9,0,0,0,0,50
LGA11300,31,557,20,146,50,28,3,31,8,873,33,334,0,79,36,21,0,11,9,527,291,653,32,185,642,267,4,82,47,2206,100,333,13,182,185,52,11,16,15,910,38,132,16,31,46,44,3,8,8,337,28,10,77,60,27,25,3,21,4,251,0,4,0,3,3,0,0,4,0,19,9,23,5,9,29,16,0,3,3,100,15,19,3,14,23,9,0,14,23,117,623,2382,226,768,1153,542,39,241,127,6095,51,189,32,28,65,39,13,22,5,439,121,495,80,48,84,79,33,61,13,1010,196,419,316,42,85,97,82,105,20,1362,96,83,244,7,23,18,15,43,9,538,13,11,28,0,15,3,0,9,0,77,47,797,32,181,61,39,10,46,6,1220,52,433,12,91,40,35,8,20,9,694,606,1211,158,284,888,486,63,227,84,4001,182,552,35,251,245,87,38,54,26,1480,60,235,50,50,62,61,11,31,11,568
LGA11350,76,548,29,168,77,36,0,34,9,969,59,405,8,107,53,24,3,8,3,670,173,153,14,92,245,113,4,48,4,858,93,312,19,289,117,52,0,51,7,943,88,221,37,71,60,44,7,37,3,566,31,16,91,81,33,44,3,40,3,349,3,0,0,3,0,0,0,0,0,9,13,22,5,15,16,6,3,7,3,88,13,28,8,33,27,29,0,17,19,180,607,1814,259,918,687,387,33,271,61,5031,61,99,35,26,36,22,0,21,12,311,18,44,14,6,11,7,0,5,0,116,149,120,350,40,37,47,73,107,15,945,147,81,414,15,24,40,23,70,8,813,69,61,99,15,22,20,19,71,3,375,107,805,33,222,81,47,4,52,17,1366,106,586,25,130,59,25,6,20,9,961,353,275,48,125,287,162,29,81,16,1366,165,494,53,374,138,66,8,81,22,1395,144,386,83,101,73,60,16,58,4,930
LGA11400,42,229,14,77,33,15,3,14,4,433,38,165,0,39,21,4,0,4,3,283,74,69,9,26,226,39,5,15,3,460,25,81,6,107,38,15,4,23,3,302,6,23,6,7,5,3,0,0,0,56,11,0,22,21,17,5,3,17,3,105,0,0,0,0,0,0,0,0,0,0,3,3,0,3,3,0,0,0,0,14,10,3,3,7,18,7,0,3,9,60,263,634,86,299,405,93,18,88,29,1909,21,32,9,3,9,5,0,0,0,88,7,9,3,0,7,0,0,5,4,37,135,57,312,10,22,25,90,67,13,725,75,15,139,0,10,9,17,27,0,293,210,51,40,13,25,11,21,48,4,427,57,289,15,95,34,15,10,12,3,534,51,205,6,38,26,6,7,4,6,353,173,111,25,37,246,65,10,29,3,687,55,116,10,142,46,16,7,21,3,426,7,31,6,12,5,3,0,0,0,75
LGA11450,88,1082,79,310,160,61,14,13,17,1817,184,1551,13,257,101,41,0,15,9,2163,548,542,61,254,1617,379,31,94,45,3569,168,484,26,840,389,107,12,39,32,2109,47,135,34,40,81,62,3,9,5,414,66,29,217,180,202,86,9,43,13,855,0,0,0,4,5,0,0,0,0,10,11,21,10,12,24,12,0,4,5,104,17,24,18,37,72,42,9,22,36,282,1197,4076,577,1992,2780,866,107,285,175,12058,63,187,63,44,53,28,12,16,4,472,120,256,115,22,66,42,37,27,23,699,700,462,2138,105,249,215,602,297,68,4841,355,84,1202,32,79,60,135,204,22,2179,75,52,164,17,29,29,48,79,0,490,135,1378,99,362,179,74,25,33,25,2303,290,1920,36,284,115,50,21,21,14,2747,1218,1043,160,332,1936,630,215,165,72,5769,291,706,52,1304,463,150,63,84,54,3175,82,234,83,49,101,97,27,40,13,727
LGA11500,94,1664,134,788,189,88,23,74,21,3076,161,1458,17,403,149,61,19,43,19,2324,670,818,80,472,2613,679,127,266,79,5802,202,647,87,1609,669,225,50,174,49,3714,66,207,39,58,110,98,8,25,4,619,99,36,301,248,212,154,41,115,19,1221,0,4,3,6,7,7,0,3,3,30,20,44,7,42,55,26,9,29,6,242,27,46,20,101,98,87,24,80,67,549,1469,5365,923,3871,4458,1559,367,942,290,19245,100,377,172,91,154,78,61,55,19,1114,248,762,329,82,265,135,138,100,31,2084,728,835,3279,208,486,293,1141,707,113,7801,210,103,1380,41,100,66,220,301,37,2458,57,48,200,44,52,42,68,118,6,624,141,2167,179,942,211,108,80,119,31,3982,222,1876,42,455,181,84,86,67,21,3026,1498,1701,305,692,3340,1096,717,548,152,10047,334,962,172,2158,835,297,202,301,72,5332,110,366,134,98,163,155,74,79,14,1179
LGA11520,129,1502,52,209,162,61,6,12,18,2160,184,1243,10,140,137,39,4,15,8,1792,1354,1837,68,286,1804,575,18,81,84,6105,377,1072,48,403,475,112,6,28,39,2560,187,456,60,62,164,129,0,23,17,1098,111,41,183,150,136,87,5,24,5,749,3,3,6,6,0,4,0,6,0,26,52,78,8,19,54,17,5,8,10,257,23,51,16,26,44,32,0,14,46,267,2749,7171,578,1412,3282,1176,57,261,258,16939,247,550,77,61,142,54,13,33,22,1200,449,1089,174,54,149,100,34,41,35,2132,819,1138,960,100,281,201,179,198,64,3944,373,293,630,29,91,48,41,107,13,1622,49,67,55,16,32,17,12,22,6,282,186,2297,86,287,179,78,22,31,22,3190,250,1557,34,168,151,52,9,24,8,2255,2968,3726,218,465,2410,1164,114,208,150,11426,688,1859,99,584,632,179,33,84,71,4230,297,763,141,92,210,202,15,43,26,1796
