LGA_CODE_2016,M_Tot_0,M_Tot_1_15,M_Tot_16_24,M_Tot_25_34,M_Tot_35_39,M_Tot_40,M_Tot_41_48,M_Tot_49over,M_Tot_hours_NS,M_Tot_Tot,F_AgriForestFish_0,F_AgriForestFish_1_15,F_AgriForestFish_16_24,F_AgriForestFish_25_34,F_AgriForestFish_35_39,F_AgriForestFish_40,F_AgriForestFish_41_48,F_AgriForestFish_49over,F_AgriForestFish_hours_NS,F_AgriForestFish_Tot,F_Min_0,F_Min_1_15,F_Min_16_24,F_Min_25_34,F_Min_35_39,F_Min_40,F_Min_41_48,F_Min_49over,F_Min_hours_NS,F_Min_Tot,F_Mnfg_0,F_Mnfg_1_15,F_Mnfg_16_24,F_Mnfg_25_34,F_Mnfg_35_39,F_Mnfg_40,F_Mnfg_41_48,F_Mnfg_49over,F_Mnfg_hours_NS,F_Mnfg_Tot,F_EGW_WS_0,F_EGW_WS_1_15,F_EGW_WS_16_24,F_EGW_WS_25_34,F_EGW_WS_35_39,F_EGW_WS_40,F_EGW_WS_41_48,F_EGW_WS_49over,F_EGW_WS_hours_NS,F_EGW_WS_Tot,F_Cnstn_0,F_Cnstn_1_15,F_Cnstn_16_24,F_Cnstn_25_34,F_Cnstn_35_39,F_Cnstn_40,F_Cnstn_41_48,F_Cnstn_49over,F_Cnstn_hours_NS,F_Cnstn_Tot,F_WTrade_0,F_WTrade_1_15,F_WTrade_16_24,F_WTrade_25_34,F_WTrade_35_39,F_WTrade_40,F_WTrade_41_48,F_WTrade_49over,F_WTrade_hours_NS,F_WTrade_Tot,F_RTrade_0,F_RTrade_1_15,F_RTrade_16_24,F_RTrade_25_34,F_RTrade_35_39,F_RTrade_40,F_RTrade_41_48,F_RTrade_49over,F_RTrade_hours_NS,F_RTrade_Tot,F_AccomFoodS_0,F_AccomFoodS_1_15,F_AccomFoodS_16_24,F_AccomFoodS_25_34,F_AccomFoodS_35_39,F_AccomFoodS_40,F_AccomFoodS_41_48,F_AccomFoodS_49over,F_AccomFoodS_hours_NS,F_AccomFoodS_Tot,F_TransPostWhse_0,F_TransPostWhse_1_15,F_TransPostWhse_16_24,F_TransPostWhse_25_34,F_TransPostWhse_35_39,F_TransPostWhse_40,F_TransPostWhse_41_48,F_TransPostWhse_49over,F_TransPostWhse_hours_NS,F_TransPostWhse_Tot,F_InfoMedTelecom_0,F_InfoMedTelecom_1_15,F_InfoMedTelecom_16_24,F_InfoMedTelecom_25_34,F_InfoMedTelecom_35_39,F_InfoMedTelecom_40,F_InfoMedTelecom_41_48,F_InfoMedTelecom_49over,F_InfoMedTelecom_hours_NS,F_InfoMedTelecom_Tot,F_FinInsurS_0,F_FinInsurS_1_15,F_FinInsurS_16_24,F_FinInsurS_25_34,F_FinInsurS_35_39,F_FinInsurS_40,F_FinInsurS_41_48,F_FinInsurS_49over,F_FinInsurS_hours_NS,F_FinInsurS_Tot,F_RentHirREserv_0,F_RentHirREserv_1_15,F_RentHirREserv_16_24,F_RentHirREserv_25_34,F_RentHirREserv_35_39,F_RentHirREserv_40,F_RentHirREserv_41_48,F_RentHirREserv_49over,F_RentHirREserv_hours_NS,F_RentHirREserv_Tot,F_ProScieTechServ_0,F_ProScieTechServ_1_15,F_ProScieTechServ_16_24,F_ProScieTechServ_25_34,F_ProScieTechServ_35_39,F_ProScieTechServ_40,F_ProScieTechServ_41_48,F_ProScieTechServ_49over,F_ProScieTechServ_hours_NS,F_ProScieTechServ_Tot,F_AdminSupServ_0,F_AdminSupServ_1_15,F_AdminSupServ_16_24,F_AdminSupServ_25_34,F_AdminSupServ_35_39,F_AdminSupServ_40,F_AdminSupServ_41_48,F_AdminSupServ_49over,F_AdminSupServ_hours_NS,F_AdminSupServ_Tot,F_PubAdmiSafety_0,F_PubAdmiSafety_1_15,F_PubAdmiSafety_16_24,F_PubAdmiSafety_25_34,F_PubAdmiSafety_35_39,F_PubAdmiSafety_40,F_PubAdmiSafety_41_48,F_PubAdmiSafety_49over,F_PubAdmiSafety_hours_NS,F_PubAdmiSafety_Tot,F_EducTrain_0,F_EducTrain_1_15,F_EducTrain_16_24,F_EducTrain_25_34,F_EducTrain_35_39,F_EducTrain_40,F_EducTrain_41_48,F_EducTrain_49over,F_EducTrain_hours_NS,F_EducTrain_Tot,F_HealthCareSocA_0,F_HealthCareSocA_1_15,F_HealthCareSocA_16_24,F_HealthCareSocA_25_34,F_HealthCareSocA_35_39,F_HealthCareSocA_40,F_HealthCareSocA_41_48,F_HealthCareSocA_49over,F_HealthCareSocA_hours_NS,F_HealthCareSocA_Tot,F_ArtRecServ_0,F_ArtRecServ_1_15,F_ArtRecServ_16_24,F_ArtRecServ_25_34,F_ArtRecServ_35_39,F_ArtRecServ_40,F_ArtRecServ_41_48,F_ArtRecServ_49over,F_ArtRecServ_hours_NS,F_ArtRecServ_Tot,F_OthServ_0,F_OthServ_1_15,F_OthServ_16_24,F_OthServ_25_34,F_OthServ_35_39,F_OthServ_40,F_OthServ_41_48,F_OthServ_49over,F_OthServ_hours_NS,F_OthServ_Tot
LGA15350,137,584,465,396,682,1504,792,2458,109,7123,0,5,3,3,0,0,0,3,0,19,0,0,3,0,3,4,0,0,0,11,7,16,18,20,22,35,14,33,3,164,0,0,0,0,4,9,0,6,0,23,0,19,12,9,14,23,17,20,3,111,0,7,18,19,26,56,33,58,0,216,25,142,83,56,76,62,39,44,0,525,11,97,61,39,26,38,26,29,0,314,8,14,19,18,12,18,18,5,0,110,5,10,11,35,32,61,44,70,3,270,23,44,52,80,95,184,92,167,3,743,7,35,28,31,25,55,39,62,0,285,32,136,145,133,120,227,121,235,7,1158,12,45,29,37,22,47,24,40,7,259,20,11,23,23,69,77,40,28,0,297,32,153,109,76,74,84,71,93,6,696,34,136,201,149,139,167,67,92,4,993,0,39,28,12,21,20,13,17,0,160,11,51,32,26,36,30,21,28,3,239
LGA15520,92,168,114,166,394,511,295,848,68,2656,11,40,31,32,18,48,10,63,3,257,0,0,0,0,0,0,0,0,0,0,5,14,6,10,24,12,3,9,0,79,0,4,0,0,6,0,0,0,0,10,3,3,8,3,3,6,4,3,0,37,0,4,0,3,3,10,4,4,0,28,13,69,32,53,28,20,17,21,4,261,13,91,50,49,42,25,14,43,3,343,0,9,8,7,7,0,0,9,0,40,0,3,3,0,0,3,3,0,0,13,6,7,4,3,17,13,3,3,0,54,0,7,0,0,6,4,0,3,0,17,3,11,16,16,16,18,9,6,3,95,6,26,5,12,7,8,4,9,0,79,5,9,14,13,27,26,6,12,0,102,20,42,42,52,48,40,18,26,0,288,27,45,98,101,76,46,30,21,9,451,0,10,5,3,5,0,0,4,0,31,3,13,18,6,11,11,0,0,3,62
LGA15560,37,49,35,50,165,182,96,320,33,959,12,16,17,27,18,31,6,39,8,176,0,0,0,0,0,0,0,0,0,0,3,4,7,6,16,14,8,7,0,57,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,0,18,0,0,0,3,3,4,3,0,0,9,6,14,18,18,6,13,3,0,0,75,4,21,6,11,6,0,0,6,0,61,0,3,4,3,4,6,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,3,4,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,4,3,7,10,0,0,0,24,0,3,4,0,4,3,0,3,0,22,3,0,8,3,13,4,0,3,0,30,4,12,17,21,6,16,6,15,3,103,5,9,25,18,16,10,3,18,0,113,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,3,0,15
LGA15650,137,193,161,213,667,615,692,982,92,3748,9,15,19,19,20,25,16,37,0,170,23,9,11,17,35,30,44,61,3,226,0,14,15,14,27,16,0,3,3,92,3,0,4,3,33,8,0,0,0,53,0,7,7,5,5,5,4,5,0,44,0,3,4,4,10,11,3,3,0,37,28,99,79,72,55,37,21,14,3,409,11,100,47,46,35,18,11,18,3,293,3,5,9,3,11,19,3,12,0,69,0,12,3,3,4,0,3,0,0,25,3,4,15,13,8,11,3,3,0,57,0,0,0,7,16,6,3,3,0,32,8,18,16,14,28,14,5,15,0,117,8,37,19,24,22,11,10,16,0,143,11,10,19,9,58,23,17,7,3,158,13,38,56,63,45,35,20,50,0,328,20,48,98,105,74,78,25,31,9,493,0,5,8,3,0,3,0,10,0,27,4,23,19,21,17,15,5,10,0,109
LGA15700,127,342,321,331,583,486,267,622,94,3178,6,22,19,18,0,15,3,30,0,111,0,0,0,0,0,0,0,0,0,0,8,12,4,8,11,9,0,10,0,63,0,0,0,0,0,0,0,0,0,0,7,19,9,8,8,15,7,18,3,95,0,4,0,10,5,3,4,3,0,31,10,99,78,60,70,19,16,27,0,380,12,105,60,94,32,16,5,29,9,351,3,7,7,14,10,4,3,0,0,54,0,8,0,4,6,0,0,0,0,20,3,5,6,8,12,6,8,3,0,52,0,7,3,3,20,6,0,5,0,47,3,23,26,29,22,14,6,7,4,143,7,28,27,12,20,8,0,4,3,113,10,8,19,15,38,19,3,13,0,122,17,45,88,71,46,62,25,49,3,411,59,80,148,216,164,72,40,38,13,826,3,12,6,9,3,0,0,3,0,30,0,28,23,12,24,11,3,6,0,107
LGA15750,107,186,130,161,479,669,326,936,75,3084,8,29,31,34,27,56,17,56,12,276,4,0,0,5,4,3,4,13,0,34,4,12,6,12,12,4,0,4,0,46,0,0,0,0,8,0,0,0,0,9,4,3,8,7,6,7,0,3,0,45,0,3,4,3,15,12,10,0,0,51,13,81,53,67,59,27,16,21,3,335,7,66,30,41,30,14,0,23,5,214,7,13,12,7,6,5,0,13,3,68,0,4,4,4,3,3,0,3,0,24,8,5,3,12,8,9,0,3,0,42,0,3,0,3,4,3,4,4,0,20,3,14,15,22,42,26,5,12,0,146,5,23,23,20,22,16,3,5,3,125,7,4,6,15,55,14,6,3,0,119,9,39,34,59,42,41,28,54,0,312,23,36,73,110,112,77,21,33,5,502,0,0,0,0,0,0,0,0,0,8,4,25,7,15,23,20,8,5,0,99
LGA15800,47,75,40,62,208,279,167,328,32,1233,9,16,12,8,12,27,9,28,0,126,0,0,0,0,0,0,0,0,0,3,0,7,4,5,13,24,4,9,0,68,0,0,0,0,0,0,0,0,0,3,0,3,4,4,3,4,0,0,0,19,0,0,3,0,0,6,3,0,0,18,9,23,23,24,16,3,9,5,0,115,0,26,14,11,4,3,0,16,0,88,0,10,3,4,3,3,0,4,0,28,0,0,0,0,0,0,0,0,0,5,4,3,7,8,0,0,4,3,0,31,0,4,0,0,0,0,0,0,0,11,0,0,10,9,7,0,0,3,0,30,0,6,6,3,5,4,0,4,0,32,4,0,3,8,24,5,8,3,0,61,8,7,21,21,32,29,19,14,3,147,13,26,56,53,36,33,8,20,3,248,0,0,0,0,0,0,0,0,0,8,0,4,6,3,8,0,0,0,0,26
LGA15850,42,72,61,76,213,265,159,441,49,1391,3,20,13,22,24,31,4,38,5,153,0,0,0,0,0,0,0,5,0,8,0,8,4,6,3,0,0,0,0,24,0,3,3,0,3,0,0,0,0,9,0,3,0,0,3,3,3,0,0,17,0,3,0,4,0,0,3,3,0,9,3,21,18,29,23,18,8,5,3,124,0,31,6,8,4,0,0,15,0,72,0,3,6,3,8,0,0,8,0,29,0,0,3,0,5,0,0,0,0,9,0,0,0,4,10,9,3,0,0,30,0,0,0,0,0,5,0,0,0,14,0,7,12,9,10,9,3,3,0,54,0,9,9,3,5,3,0,7,0,35,3,3,3,10,19,6,6,3,0,53,3,14,24,49,46,29,11,34,0,213,12,16,35,39,59,61,13,22,0,267,0,3,0,3,0,0,0,0,0,7,3,6,9,5,14,8,3,3,3,54
LGA15900,1007,3377,2373,2828,7207,8251,4442,6962,628,37065,3,12,18,15,19,12,10,9,0,103,9,9,7,12,27,46,18,32,0,162,30,118,124,126,212,131,95,91,5,932,6,5,19,36,58,53,18,6,0,202,25,93,90,110,107,152,48,58,3,698,21,32,54,61,115,75,36,27,3,431,175,1087,733,677,610,299,167,159,40,3943,123,1224,642,544,342,230,150,164,59,3471,28,79,54,65,100,91,53,43,5,512,10,50,43,40,84,63,34,23,4,342,87,78,192,217,480,266,122,83,16,1531,9,63,53,62,116,96,46,58,0,512,92,271,303,300,453,376,191,182,13,2176,46,235,180,199,213,150,67,67,16,1178,154,113,280,297,752,389,189,124,14,2310,231,778,670,717,897,666,355,573,35,4921,521,946,1785,2028,1773,1742,514,604,74,9993,14,172,65,82,53,39,15,30,4,476,48,253,197,190,254,147,84,85,11,1258
LGA15950,369,1029,1073,994,2595,5157,2803,5684,251,19948,0,19,7,5,0,8,8,3,0,45,0,0,0,5,4,9,11,6,0,41,23,27,37,33,75,136,68,92,0,491,0,0,3,5,18,20,12,14,0,70,24,17,40,22,45,88,54,86,0,374,21,28,38,26,110,184,88,132,0,632,36,220,218,156,217,227,118,131,8,1321,27,170,218,114,96,115,75,145,11,963,18,17,19,33,66,86,43,61,3,338,41,32,55,62,174,269,180,244,3,1067,131,59,130,157,331,640,338,548,14,2349,15,56,48,43,70,139,80,107,4,556,147,237,253,317,518,946,534,807,5,3771,17,80,90,71,129,185,103,127,6,808,54,35,66,73,260,243,134,133,5,1005,67,303,235,174,311,347,223,353,16,2029,123,323,464,362,509,615,233,287,16,2937,16,57,35,56,47,70,35,50,3,368,11,89,67,63,109,92,68,78,8,575
LGA15990,1463,5148,4075,4177,8837,16250,8388,17457,1047,66843,0,42,23,27,16,25,3,13,5,166,3,6,9,12,13,17,4,7,0,63,61,263,228,293,421,345,176,260,8,2052,6,12,18,30,30,49,18,23,0,181,41,302,290,244,170,273,87,150,20,1577,74,138,252,289,498,540,257,295,14,2348,195,1481,1248,995,967,784,358,430,59,6517,120,1234,761,513,357,349,194,297,37,3851,52,97,148,154,170,178,71,100,10,976,73,194,215,209,247,456,195,338,9,1935,202,196,387,436,531,851,372,546,25,3546,48,187,180,171,166,353,167,203,17,1486,277,991,1090,1066,940,1498,712,1040,40,7653,91,436,447,337,301,447,177,266,16,2521,143,142,292,314,642,424,226,162,14,2365,286,1427,1368,1088,966,1155,670,1025,57,8047,488,1557,2262,2095,1819,1576,545,661,80,11097,45,320,171,174,127,193,79,111,10,1225,74,558,389,394,395,354,173,168,24,2531
LGA16100,32,85,52,59,219,218,151,383,34,1227,3,8,14,17,10,14,3,24,5,92,0,0,0,0,0,0,0,0,0,0,0,5,7,4,23,13,5,10,0,85,0,0,0,0,4,0,0,0,0,4,0,0,3,3,0,0,4,0,0,14,0,4,0,0,3,0,0,0,0,16,3,27,19,22,16,10,5,4,0,113,3,44,18,19,7,9,3,9,0,112,0,9,6,4,3,4,0,0,0,25,0,0,0,0,3,0,0,0,0,9,0,4,3,4,4,8,0,3,0,21,0,0,0,0,3,3,0,8,0,16,0,4,8,8,8,3,3,4,0,47,0,6,7,8,4,6,0,0,0,36,3,4,12,7,23,8,0,6,0,66,7,14,19,25,26,16,10,14,3,126,10,17,23,38,34,15,10,9,3,155,4,3,3,0,7,0,3,0,0,23,0,8,5,0,3,3,0,3,0,24
LGA16150,281,603,424,592,1670,1785,1214,2297,173,9033,3,35,18,10,12,18,3,10,5,117,5,10,4,10,9,11,26,42,0,121,5,31,20,34,51,30,15,24,0,218,0,0,3,3,8,4,0,0,0,28,3,31,18,26,21,21,14,16,0,160,7,5,11,16,21,11,5,10,0,79,46,300,165,193,195,92,63,60,18,1129,27,212,108,120,91,51,36,50,7,701,6,19,17,20,35,19,3,16,7,136,8,3,3,9,13,12,4,7,0,64,13,10,21,36,42,46,16,16,0,185,0,3,13,13,44,22,0,13,3,116,12,58,43,69,88,60,17,28,0,373,8,69,39,39,43,39,15,16,4,282,44,42,74,79,286,120,61,40,3,749,53,123,181,204,218,153,104,163,10,1205,114,194,380,415,527,538,145,188,16,2511,3,33,10,15,9,3,3,6,0,78,15,53,44,40,65,32,19,10,3,294
LGA16200,108,204,151,181,534,525,500,842,70,3125,8,32,15,22,15,27,12,53,4,189,3,3,0,7,6,5,22,10,0,66,0,5,9,10,4,7,3,6,0,38,3,0,0,3,0,0,0,0,0,10,0,3,4,3,7,11,0,3,0,35,0,0,0,3,13,6,3,0,0,27,19,89,47,69,57,33,24,19,3,364,15,87,46,34,20,17,15,32,6,273,4,16,10,7,5,3,5,12,0,61,0,0,0,0,9,3,3,0,0,18,3,8,4,10,9,6,0,0,0,49,0,0,3,5,14,3,0,3,3,36,5,8,15,22,23,4,6,10,0,92,6,24,9,26,8,17,0,3,0,88,15,8,11,23,92,18,18,20,0,201,20,58,58,64,46,53,30,53,0,389,42,44,94,139,100,91,32,29,8,589,0,10,3,3,3,0,0,0,0,22,0,22,19,14,14,14,7,6,0,94
LGA16260,1096,3860,4091,3504,12782,17077,5938,8817,1133,58301,3,5,11,15,18,11,7,3,0,65,3,0,0,8,15,6,3,3,0,34,56,159,198,183,700,538,189,175,11,2215,8,6,25,22,74,64,24,14,0,232,36,176,156,134,240,295,76,80,8,1193,58,104,169,154,586,500,164,153,14,1897,165,1045,803,720,885,652,213,256,49,4787,75,787,597,401,422,265,117,158,40,2861,35,75,101,100,309,247,74,56,10,1002,46,75,91,69,304,303,91,94,7,1074,183,117,241,321,1011,1047,271,237,30,3459,29,105,107,110,208,220,55,72,8,903,140,392,462,424,966,1443,311,342,34,4512,46,287,301,245,364,304,99,102,21,1762,136,135,203,241,915,514,206,140,16,2509,207,963,761,712,1034,892,424,636,39,5672,366,1006,1577,1528,2291,1877,503,588,93,9823,30,167,93,62,93,100,31,48,6,643,58,260,234,190,339,214,102,87,18,1495
LGA16350,1098,2841,2321,2666,10703,12587,6278,10820,1070,50373,4,43,38,50,42,63,13,32,10,298,0,5,3,3,8,7,0,0,0,27,74,150,169,243,637,466,184,153,22,2094,10,8,18,32,105,86,39,15,3,320,34,231,219,210,331,378,94,110,12,1628,40,78,86,139,404,315,128,105,10,1295,248,1223,956,931,1091,654,273,329,61,5759,116,1161,592,540,358,275,154,145,47,3396,58,105,169,160,394,319,147,122,26,1504,14,45,33,43,134,88,33,35,3,430,151,86,213,292,723,557,179,153,18,2369,27,89,71,75,208,204,75,57,0,811,60,222,264,268,469,418,163,170,19,2059,62,283,240,197,393,292,88,102,16,1669,208,121,291,365,1125,647,295,182,24,3255,208,585,631,811,1033,824,374,598,37,5108,425,722,1292,1494,2058,1557,418,451,82,8497,32,169,100,101,110,58,25,44,13,646,43,265,228,218,312,246,102,110,20,1548
LGA16380,489,1325,954,1437,2876,2988,1508,2952,303,14840,9,44,28,28,24,23,17,40,7,220,0,0,0,0,0,0,0,0,0,6,4,55,45,35,61,31,19,27,0,276,12,4,23,29,92,98,19,22,0,293,14,62,40,63,48,46,25,26,3,335,0,31,30,27,32,21,15,14,0,157,81,521,335,385,326,143,75,92,37,1996,58,556,224,262,168,113,57,118,18,1572,3,27,30,37,35,30,13,14,0,190,5,12,11,12,27,9,3,14,0,94,22,23,29,64,76,54,21,25,3,318,9,27,42,33,91,44,24,30,4,310,32,109,93,115,138,83,37,53,3,656,26,162,97,90,83,68,25,35,7,585,43,29,88,113,236,117,60,50,6,732,77,246,257,343,367,263,171,222,24,1978,205,381,710,982,717,557,176,217,32,3973,14,60,11,20,18,9,8,13,3,153,12,147,95,100,94,53,31,45,4,575
LGA16400,501,1188,850,1075,2865,3192,1789,2762,308,14530,3,31,11,11,14,19,5,20,4,116,5,0,4,5,10,11,9,14,0,58,8,61,51,56,71,69,21,22,8,352,0,4,3,12,12,9,3,3,0,49,13,65,40,63,56,72,22,15,3,350,8,8,20,21,25,17,16,19,3,141,80,522,363,359,285,111,64,93,17,1890,66,504,277,260,149,86,63,79,18,1508,18,45,52,57,60,49,26,38,4,343,5,16,11,6,24,7,8,4,3,86,26,20,64,63,112,48,21,23,3,375,7,24,26,41,81,58,24,21,3,291,10,113,107,99,100,77,33,44,7,586,22,172,82,83,95,61,15,21,15,574,67,46,88,110,314,197,89,56,3,962,82,210,226,241,199,166,89,162,11,1388,158,290,620,694,510,370,117,127,26,2924,13,39,27,21,18,24,9,8,0,157,19,117,86,82,79,61,35,41,8,520
LGA16490,468,992,630,875,3085,3662,2020,3187,300,15227,9,32,9,29,15,19,9,48,0,166,0,0,3,0,0,3,0,4,0,10,7,59,31,33,55,42,23,22,0,267,9,3,8,10,27,17,9,9,0,81,7,40,37,48,51,66,29,23,0,308,4,12,19,12,37,30,16,20,0,146,47,313,203,199,264,117,78,57,11,1294,26,287,122,124,87,64,31,64,7,819,16,24,35,42,58,38,17,18,0,251,6,13,17,23,41,28,20,16,0,161,21,15,16,24,71,45,23,24,0,240,9,17,13,20,64,71,27,32,0,245,36,81,83,145,188,192,84,110,3,916,19,71,57,69,100,75,25,25,6,447,253,95,241,403,1129,888,461,397,37,3901,84,193,163,218,284,219,149,193,14,1511,122,208,291,443,571,336,143,149,15,2282,15,55,29,36,34,26,15,24,3,231,22,72,69,73,87,82,40,25,10,475
LGA16550,751,2657,2359,2089,5112,8560,3966,8208,576,34284,0,5,3,3,9,6,0,4,0,32,0,0,3,7,10,10,7,5,0,30,18,64,80,57,137,147,64,99,3,674,7,6,6,3,14,34,11,13,0,87,17,72,95,70,64,142,52,97,3,621,27,49,90,80,135,199,88,104,5,769,99,615,511,425,407,355,179,234,36,2857,84,559,517,280,257,242,133,179,59,2303,45,53,104,138,213,239,86,93,13,979,52,73,88,96,181,268,149,220,3,1141,99,79,150,206,404,665,275,339,13,2228,29,71,83,68,117,188,84,105,3,750,131,314,409,431,554,935,430,606,15,3834,40,161,184,163,224,284,131,142,16,1345,105,83,152,156,475,418,209,185,15,1798,204,872,616,573,861,769,347,569,58,4875,252,665,1008,960,1217,1375,458,502,49,6491,35,161,108,98,95,128,72,103,3,808,36,174,178,171,197,175,100,109,17,1156
LGA16610,127,376,304,546,819,842,420,798,119,4347,9,27,23,30,21,24,7,33,7,181,0,0,0,0,0,0,0,3,0,3,10,22,37,64,80,46,18,6,9,296,0,0,0,0,3,0,0,0,0,8,5,13,11,14,10,7,3,0,0,52,3,8,11,5,10,9,3,3,3,49,15,129,88,87,79,31,18,41,10,498,14,128,68,45,37,18,15,16,6,354,3,11,15,8,14,11,0,13,0,80,0,3,0,0,11,4,0,0,0,22,4,5,9,8,32,4,4,8,3,88,0,3,5,7,24,14,0,3,0,64,6,25,25,33,37,25,12,6,5,173,3,46,25,17,27,7,4,7,3,147,6,6,13,15,62,16,10,8,0,150,15,68,90,99,104,50,38,45,5,514,52,75,141,280,189,106,34,52,15,944,4,10,13,4,5,3,0,3,0,43,5,27,24,22,26,20,8,7,0,134
LGA16650,611,1802,2882,2035,6023,6966,2780,4362,734,28205,0,3,3,0,0,3,0,0,0,20,3,0,3,0,5,6,3,7,0,25,27,77,91,71,222,154,70,63,16,787,3,4,3,4,17,21,11,8,0,66,12,70,80,49,81,118,24,55,9,501,26,49,64,60,197,160,51,49,4,653,84,613,512,444,590,351,135,140,31,2899,60,446,550,274,334,210,88,122,26,2104,67,73,158,173,358,295,111,99,15,1363,19,22,43,31,146,134,57,42,5,496,89,42,121,153,474,503,157,153,13,1710,11,40,54,37,120,106,47,37,3,454,80,177,222,192,444,496,170,205,6,1984,44,193,325,178,278,215,73,65,30,1390,81,53,115,96,397,243,114,98,7,1209,99,326,362,287,496,366,164,198,21,2316,175,415,760,723,1035,796,187,232,51,4381,13,59,41,49,46,45,26,15,3,306,17,130,165,117,159,113,75,39,7,813
LGA16700,564,2239,2034,1819,5855,8068,3310,5235,551,29688,3,5,5,5,10,5,3,4,0,47,0,0,0,0,7,14,3,0,0,27,30,93,109,86,294,273,112,98,5,1096,0,3,4,8,31,33,10,14,0,114,20,72,98,67,91,138,55,60,7,603,36,58,70,91,348,334,123,114,3,1181,78,624,518,369,483,316,120,149,41,2708,56,512,397,227,199,173,79,129,20,1791,23,27,56,47,130,100,40,34,3,463,38,54,76,64,213,252,94,109,0,905,86,49,135,188,501,585,213,197,13,1962,13,44,79,65,131,164,33,46,6,581,130,270,357,321,657,824,295,314,14,3189,30,139,187,123,176,188,59,73,13,974,80,67,105,97,391,226,97,76,10,1142,121,611,480,420,594,522,246,380,44,3417,222,561,867,801,966,935,266,277,51,4949,18,91,37,53,38,63,11,20,0,333,23,151,172,139,184,135,61,63,12,939
LGA16900,493,1030,816,1043,3313,3605,1982,2888,285,15454,3,13,7,15,4,0,0,5,3,43,0,0,0,4,9,4,9,9,0,37,8,45,37,46,69,51,28,23,3,303,0,3,4,6,13,10,4,0,0,39,12,50,46,54,52,60,20,21,3,313,4,11,22,29,43,36,12,15,0,174,70,586,458,447,377,171,91,81,24,2304,48,432,248,228,132,95,29,68,9,1286,15,35,38,35,46,43,19,17,3,258,3,6,12,13,20,15,9,3,0,78,37,35,83,101,211,103,34,18,3,618,9,26,41,30,65,43,14,20,3,241,21,68,83,77,100,83,28,35,3,508,19,142,83,99,126,60,23,21,8,585,66,75,140,171,322,99,53,47,7,981,96,262,281,313,304,203,114,162,14,1739,180,328,707,761,691,482,165,160,37,3509,10,56,33,19,21,19,5,8,0,170,24,118,100,116,112,71,20,28,3,584
LGA16950,591,1809,1353,1691,3514,3709,2254,3404,465,18797,7,56,29,38,26,28,4,40,4,232,4,3,3,0,0,0,3,0,0,11,12,96,76,80,90,52,27,33,10,477,0,3,3,12,18,8,4,3,0,46,12,102,56,55,51,50,19,32,5,367,4,20,14,21,19,25,8,18,4,133,129,686,473,419,394,176,109,133,27,2547,99,712,312,286,193,158,81,143,29,2010,11,54,48,48,50,14,20,21,0,262,3,24,17,14,19,17,6,5,0,107,19,25,52,57,84,50,22,19,0,338,5,47,37,45,79,66,25,45,4,362,25,164,130,159,153,85,50,89,8,862,46,247,129,124,120,62,24,24,11,785,89,79,127,116,388,173,139,70,9,1183,114,322,336,394,270,278,141,242,15,2103,224,520,860,1012,761,523,157,201,45,4300,10,66,39,28,36,14,6,21,3,237,25,133,120,102,102,58,31,48,7,621
LGA17000,197,335,263,309,894,1010,1074,1944,144,6163,0,15,27,30,15,9,10,30,0,143,27,20,26,47,55,69,85,104,9,434,4,29,20,20,19,33,9,11,3,150,0,0,5,6,17,3,7,4,0,40,0,26,22,25,14,23,6,8,0,124,3,6,11,10,15,8,9,3,0,65,25,148,115,93,71,44,19,19,9,543,22,224,101,89,58,25,18,26,14,573,0,21,8,12,11,15,3,11,0,93,0,0,3,0,6,3,0,0,0,23,4,10,18,18,25,17,4,6,0,98,4,20,6,10,21,14,14,10,0,96,11,33,27,30,30,22,3,14,0,170,9,63,52,43,31,29,20,29,3,269,12,23,14,18,72,24,12,13,0,193,24,88,93,89,58,67,30,75,3,521,36,76,171,177,106,94,32,31,10,743,3,19,3,7,3,3,0,0,0,45,3,40,35,27,20,20,8,12,0,170
LGA17040,169,357,299,417,881,954,593,1434,127,5225,7,39,26,38,11,37,18,85,10,261,0,0,0,0,0,0,0,0,0,10,4,14,20,22,26,10,14,13,0,114,3,0,5,6,21,10,7,4,0,68,4,16,14,11,6,11,4,5,3,75,3,10,9,9,17,9,10,10,0,67,21,96,87,96,118,47,47,53,4,569,13,146,94,107,78,63,61,145,14,719,9,10,14,12,19,9,3,5,4,80,0,7,3,5,3,12,0,3,0,34,8,6,9,6,16,14,4,8,0,74,9,11,17,9,19,7,9,18,0,105,10,15,29,28,51,31,14,25,3,205,6,45,29,39,22,27,4,15,7,195,19,23,31,46,155,61,30,34,3,405,22,80,61,106,91,65,49,83,7,557,38,61,121,154,106,79,37,67,8,680,6,24,17,24,43,12,28,40,3,194,7,23,12,14,16,15,10,16,3,110
