LGA_CODE_2016,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_Married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_Married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_Married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_Married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_Married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_Married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_Married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_Married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_Married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_Married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_Married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_Married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_Married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_Married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_Married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_Married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_Married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_Married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_Married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_Married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_Married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_Married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_Married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_Married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_Married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_Married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_Married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_Married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_Married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_Married,P_Tot_Tot
LGA14200,0,0,0,0,571,574,18,3,0,0,422,444,284,19,12,3,514,838,436,43,57,3,288,824,586,50,118,4,236,995,687,65,168,22,137,1077,667,48,117,56,79,961,362,20,42,91,40,552,86,0,7,42,9,139,3116,245,524,220,2290,6398,3,0,0,0,464,467,40,0,0,0,414,455,317,36,38,6,483,876,508,45,83,10,278,924,646,72,160,21,168,1066,711,79,154,67,108,1120,590,36,128,163,38,959,274,8,30,268,29,614,39,0,4,207,16,269,3128,277,607,749,1990,6759,4,0,0,0,1034,1042,55,3,0,3,836,898,600,61,51,7,995,1710,949,86,138,15,567,1754,1225,119,282,32,403,2064,1395,140,324,89,240,2192,1256,80,248,216,115,1921,635,32,71,362,65,1165,122,5,12,250,23,408,6250,528,1128,969,4282,13158
LGA14300,0,0,0,0,173,179,18,3,0,0,241,259,175,6,4,0,377,562,266,26,28,3,229,554,264,36,52,4,118,474,289,38,69,11,68,473,215,9,36,20,28,310,84,3,21,22,12,139,29,0,0,15,0,40,1345,119,205,75,1254,2993,0,0,0,0,155,155,9,4,0,0,128,138,124,11,9,3,162,308,183,4,23,0,82,300,214,26,66,8,55,367,263,26,60,17,28,390,196,11,34,67,3,314,70,0,11,64,0,144,6,0,3,60,0,68,1067,85,201,214,603,2176,0,0,0,0,327,332,29,4,0,0,362,400,302,16,11,3,539,870,443,37,52,4,318,851,479,57,113,12,172,840,554,66,125,29,93,862,417,19,73,88,33,624,151,3,31,86,13,279,36,0,3,73,0,115,2410,202,411,289,1856,5173
LGA14350,0,0,0,0,865,864,27,0,0,0,684,716,357,32,20,0,963,1377,662,78,88,0,586,1422,843,120,258,16,593,1833,1246,162,461,47,418,2326,1371,84,359,117,161,2096,643,39,125,141,46,991,140,3,24,138,19,324,5288,528,1327,466,4330,11942,3,0,0,3,786,790,30,10,0,3,579,620,460,57,35,3,745,1307,698,100,141,16,513,1467,976,145,301,55,413,1889,1374,131,463,162,272,2395,1138,81,303,339,83,1954,434,24,91,432,28,1008,91,5,20,411,14,542,5202,559,1355,1428,3430,11972,3,0,0,3,1645,1653,58,14,3,3,1269,1336,825,97,47,3,1703,2675,1363,180,228,17,1103,2892,1813,269,558,72,1008,3719,2617,295,916,212,685,4723,2505,171,669,462,241,4042,1069,63,215,577,74,1997,234,10,39,552,34,867,10488,1083,2682,1899,7762,23915
LGA14400,0,0,0,0,657,658,11,0,0,0,578,589,340,12,16,0,554,921,750,40,70,3,262,1131,957,62,138,9,191,1361,1281,56,222,21,106,1685,1076,36,142,61,69,1379,543,14,37,66,22,684,151,0,12,74,10,249,5117,217,633,242,2449,8649,3,0,0,0,596,603,19,0,0,0,450,471,446,20,31,0,432,932,841,46,97,4,229,1219,1025,63,204,26,149,1465,1286,55,272,63,102,1784,993,27,193,177,71,1468,425,7,63,287,27,811,70,0,19,347,21,456,5116,228,874,906,2078,9206,3,0,0,0,1249,1254,23,3,0,0,1027,1058,786,32,48,3,988,1853,1594,87,163,9,491,2350,1986,125,346,33,338,2828,2568,111,497,86,211,3466,2075,66,336,237,140,2846,968,18,95,355,50,1498,225,0,29,424,27,704,10228,444,1511,1150,4528,17852
LGA14500,15,3,0,3,4743,4762,33,0,4,0,3266,3304,1833,35,46,3,2662,4578,5733,95,195,6,867,6899,7414,200,393,35,658,8698,5552,150,426,59,356,6548,4274,85,285,146,147,4938,2584,40,122,293,93,3143,938,20,40,460,44,1492,28384,625,1513,1008,12840,44363,9,0,0,3,4513,4527,70,0,0,4,3253,3330,2586,62,92,7,2341,5087,6737,163,378,26,882,8182,7966,280,854,129,589,9814,5414,199,778,237,364,6995,3982,104,620,682,198,5581,2023,34,271,1320,123,3765,537,4,99,1782,113,2538,29331,842,3091,4193,12369,49830,22,3,0,8,9261,9293,108,0,5,0,6520,6638,4420,100,137,8,5003,9662,12472,260,574,29,1745,15085,15380,475,1249,168,1242,18515,10970,348,1207,303,719,13543,8254,188,907,824,349,10518,4610,69,397,1618,215,6907,1482,27,134,2243,151,4036,57718,1466,4600,5199,25201,94189
LGA14550,0,0,0,0,253,253,6,0,0,0,178,186,86,3,3,0,203,295,192,12,22,0,188,428,324,38,91,14,202,669,473,52,184,18,206,930,381,35,120,40,73,650,195,16,30,39,13,292,42,0,11,30,4,84,1708,161,451,136,1336,3790,0,0,0,0,242,247,8,3,0,0,130,141,135,9,12,0,177,339,217,24,31,0,153,431,365,40,111,22,156,690,473,48,180,42,66,817,341,14,110,72,31,572,127,11,27,136,3,301,16,0,5,128,5,151,1696,151,486,399,956,3686,0,0,0,0,495,502,14,4,0,0,309,329,222,13,12,3,374,633,417,38,54,4,341,855,697,71,198,38,361,1358,945,103,361,59,272,1747,723,52,228,103,109,1217,329,25,59,170,16,594,52,0,13,156,7,239,3401,312,940,540,2294,7473
LGA14600,0,0,0,0,148,148,12,0,0,0,166,179,139,9,0,0,194,341,196,6,14,0,105,325,172,23,51,7,91,340,254,29,71,7,85,436,226,9,47,15,38,334,143,3,19,44,15,232,30,0,3,28,4,66,1173,78,201,102,848,2397,0,0,0,0,172,172,14,0,0,0,158,173,182,4,7,0,200,390,193,12,15,0,113,325,204,17,50,9,82,363,242,22,45,44,31,376,196,6,24,65,20,313,102,3,15,87,7,219,16,0,0,86,4,110,1149,73,161,285,780,2442,0,0,0,0,322,322,29,0,0,0,322,346,320,10,7,0,401,738,388,18,27,0,218,654,375,38,98,13,175,708,495,49,113,47,110,814,425,16,73,81,56,651,243,13,40,128,25,447,44,0,0,117,6,172,2319,146,362,387,1630,4846
LGA14650,11,0,3,3,6330,6350,129,11,7,3,5465,5610,3938,168,142,7,6386,10645,6839,479,752,21,3287,11380,7690,660,1647,73,2645,12709,8460,560,1929,240,1418,12605,7879,336,1348,553,506,10626,4129,121,493,779,168,5692,1164,32,96,778,40,2111,40250,2368,6413,2462,26237,77721,7,6,0,0,5849,5864,310,20,9,4,4941,5288,5048,322,292,23,5414,11094,7348,717,1148,83,2949,12245,8096,843,2197,269,1973,13378,8588,601,2619,752,942,13502,7213,325,1874,1831,413,11657,3122,95,708,2844,176,6942,644,16,133,2692,88,3568,40376,2945,8985,8492,22739,83535,22,6,9,3,12181,12210,445,32,11,5,10399,10893,8991,489,438,33,11793,21737,14194,1196,1896,104,6237,23628,15785,1503,3841,342,4615,26085,17048,1156,4546,992,2361,26105,15094,663,3221,2389,915,22286,7255,218,1196,3620,343,12635,1806,45,236,3465,127,5681,80629,5308,15397,10949,48981,161262
LGA14700,4,0,0,0,1161,1167,24,0,0,0,963,994,1211,23,41,4,1816,3090,1961,61,135,0,700,2854,1613,84,192,9,347,2249,1239,62,188,18,227,1739,951,40,164,45,107,1303,451,6,71,50,53,631,153,4,5,79,18,265,7606,281,793,216,5401,14294,3,0,0,0,750,756,81,0,0,0,938,1020,1476,37,56,0,1615,3182,2034,80,208,16,689,3021,1642,107,285,32,352,2422,1207,77,342,73,242,1941,817,39,243,166,135,1403,312,16,125,305,64,822,88,3,35,351,35,512,7669,360,1295,942,4814,15081,6,0,3,0,1912,1925,105,3,0,0,1899,2015,2689,61,96,6,3430,6278,3992,138,342,15,1393,5876,3259,190,477,41,703,4673,2446,138,533,94,474,3682,1764,84,403,215,236,2708,760,28,193,356,118,1453,243,4,48,433,51,777,15273,641,2089,1160,10214,29376
LGA14750,0,0,0,0,461,464,4,3,0,0,291,300,228,11,5,0,352,594,345,18,40,0,201,607,451,49,84,7,160,757,485,27,96,22,82,711,377,30,53,24,52,528,229,13,29,61,13,337,41,0,3,37,5,84,2155,150,311,144,1623,4388,0,0,0,0,491,491,15,0,0,0,267,287,263,19,9,3,316,595,387,35,33,13,154,619,464,40,95,26,106,725,460,29,111,48,42,692,358,15,46,105,20,541,167,7,23,150,15,368,11,0,4,136,4,157,2127,146,323,482,1401,4482,0,0,0,0,957,953,24,3,0,0,557,584,488,29,9,3,662,1197,728,51,79,13,351,1224,912,87,183,31,266,1481,948,63,205,76,122,1409,728,43,102,128,74,1074,399,18,49,213,32,708,55,0,3,172,9,239,4284,299,632,631,3022,8868
LGA14850,3,0,0,0,1395,1397,43,8,0,3,1178,1227,607,54,28,4,1416,2103,1131,88,153,3,1005,2377,1418,148,395,13,975,2946,1725,203,654,56,685,3330,1402,110,379,97,222,2219,689,35,116,104,59,1013,232,6,11,139,18,398,7242,647,1739,414,6958,17014,3,0,0,0,1386,1389,75,9,0,0,1134,1219,833,98,54,0,1313,2296,1268,166,248,17,1054,2750,1515,183,593,70,817,3180,1753,193,785,170,465,3365,1193,75,487,310,159,2216,561,24,134,476,66,1262,110,0,44,564,37,750,7301,749,2340,1601,6422,18420,6,0,0,0,2777,2785,113,15,3,5,2317,2444,1432,148,74,10,2725,4395,2401,255,401,16,2052,5124,2933,334,991,85,1788,6124,3475,397,1442,218,1155,6691,2594,184,868,403,382,4429,1246,55,252,580,132,2270,342,4,54,702,51,1148,14546,1396,4080,2016,13383,35430
LGA14870,0,0,0,0,625,626,25,3,0,0,584,607,400,25,8,3,758,1193,582,56,72,5,452,1168,746,93,192,8,408,1449,929,85,266,27,248,1547,859,67,270,85,147,1426,409,23,72,94,55,650,88,4,11,69,12,190,4041,347,888,284,3288,8849,0,0,0,0,569,569,35,3,0,0,451,489,425,38,24,0,576,1066,656,61,107,16,336,1178,798,80,235,40,269,1418,919,67,293,102,165,1547,724,64,232,213,84,1322,288,15,80,321,32,734,50,4,11,249,10,328,3902,324,986,936,2498,8641,0,0,0,0,1194,1193,64,7,5,0,1031,1100,826,59,34,3,1333,2256,1233,120,186,22,791,2345,1544,166,424,49,672,2865,1846,153,555,125,415,3091,1587,131,501,299,230,2751,700,32,145,411,90,1382,141,6,21,315,24,516,7938,677,1879,1224,5784,17496
LGA14900,27,3,0,4,7709,7740,332,10,9,4,6972,7331,6273,315,294,11,7475,14376,10106,611,817,34,2916,14481,9705,628,1342,79,1837,13598,7365,562,1241,162,879,10216,4655,307,645,292,277,6177,2090,102,218,376,109,2895,460,12,36,286,31,827,41018,2559,4605,1246,28219,77640,57,3,0,9,7074,7143,947,70,35,6,6166,7221,8497,608,560,32,5682,15389,10683,927,1324,115,2167,15207,8979,851,1940,340,1422,13534,6623,595,1646,917,684,10464,3631,277,869,1472,179,6431,1293,79,282,1800,83,3532,196,11,72,1139,44,1459,40904,3430,6730,5841,23490,80386,85,12,0,9,14780,14886,1274,79,44,7,13139,14554,14773,924,854,47,13156,29760,20788,1535,2135,149,5084,29691,18688,1481,3285,423,3261,27132,13990,1162,2888,1077,1565,20680,8289,578,1517,1769,455,12609,3378,184,497,2178,191,6433,654,27,108,1420,73,2283,81921,5983,11333,7082,51704,158031
LGA14920,0,0,0,0,212,210,0,0,0,0,175,173,114,8,9,0,238,376,228,23,27,0,133,404,262,30,54,4,145,493,356,40,87,10,102,603,312,14,95,27,36,494,188,9,21,46,8,267,30,0,3,35,9,78,1495,130,295,125,1058,3107,3,0,0,0,209,212,3,0,0,0,153,157,175,17,10,0,201,401,240,30,24,8,116,413,288,37,73,15,95,507,369,26,109,36,40,584,275,17,68,102,20,481,140,4,13,111,11,279,17,0,3,85,5,108,1503,135,313,348,838,3137,3,0,0,0,420,424,6,0,0,0,327,335,286,28,16,0,435,773,470,54,49,9,247,820,549,63,135,20,238,1005,730,68,195,48,145,1188,588,34,164,130,53,976,322,13,39,150,18,543,49,0,11,118,15,191,3005,262,611,481,1895,6243
LGA14950,0,0,0,0,107,107,5,0,0,0,55,57,52,3,0,0,62,114,97,3,8,0,39,151,140,11,22,3,44,216,171,14,36,3,26,259,131,8,23,3,15,193,72,0,10,25,4,117,20,0,0,19,4,46,693,46,100,53,359,1253,0,0,0,0,81,81,5,0,0,0,53,58,77,0,0,0,55,143,110,5,6,0,31,155,153,15,17,6,21,210,162,4,39,18,3,230,130,10,22,20,0,184,52,0,5,53,3,114,10,0,0,42,0,55,703,41,94,143,253,1232,0,0,0,0,189,189,6,0,0,0,104,115,129,7,0,0,117,253,209,10,16,0,68,304,286,30,44,11,60,429,331,20,82,17,33,484,262,24,44,25,22,372,123,0,16,79,9,231,32,0,0,56,10,101,1394,88,193,195,616,2477
